2025-08-14 14:49:59 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:06:07 | ERROR    | main                 | ❌ Erreur initialisation: No module named 'passlib'
2025-08-14 15:06:38 | INFO     | main                 | 🛑 Arrêt de l'application
2025-08-14 15:06:41 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:06:41 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:06:41 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:06:41 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:06:41 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: bcrypt: no backends available -- recommend you install one (e.g. 'pip install bcrypt')
2025-08-14 15:06:41 | ERROR    | main                 | ❌ Erreur initialisation: bcrypt: no backends available -- recommend you install one (e.g. 'pip install bcrypt')
2025-08-14 15:06:52 | INFO     | main                 | 🛑 Arrêt de l'application
2025-08-14 15:07:10 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:07:10 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 15:07:10 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 15:07:10 | INFO     | database             | ✅ Tables créées avec succès
2025-08-14 15:07:10 | WARNING  | passlib.handlers.bcrypt | (trapped) error reading bcrypt version
Traceback (most recent call last):
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
    version = _bcrypt.__about__.__version__
              ^^^^^^^^^^^^^^^^^
AttributeError: module 'bcrypt' has no attribute '__about__'
2025-08-14 15:07:11 | INFO     | database             | ✅ Admin par défaut créé: admin
2025-08-14 15:07:11 | INFO     | database             | ✅ Base de données initialisée
2025-08-14 15:07:11 | INFO     | main                 | ✅ Base de données initialisée
2025-08-14 15:07:11 | WARNING  | main                 | ⚠️  Services partiellement disponibles (mode dégradé)
2025-08-14 15:10:45 | INFO     | main                 | 🛑 Arrêt de l'application
2025-08-14 15:10:47 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:10:47 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:16:09 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 15:20:30 | INFO     | main                 | 📸 Nouvelle capture: a97a9e49-db04-4dee-b343-c67886814f4c
2025-08-14 15:24:10 | INFO     | main                 | 📸 Nouvelle capture: f1ac80d5-322e-41a2-8fb1-3b11ede0325f
2025-08-14 15:24:10 | INFO     | main                 | ✅ Fichier sauvé: ./uploads/f1ac80d5-322e-41a2-8fb1-3b11ede0325f.jpg (310154 bytes)
2025-08-14 15:25:09 | WARNING  | main                 | Tentative de connexion échouée: garrix
2025-08-14 16:42:37 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 16:43:23 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 16:45:59 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 16:51:25 | INFO     | main                 | ✅ Connexion admin réussie: admin
2025-08-14 16:54:55 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 16:54:58 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 17:01:17 | INFO     | main                 | 📊 Export demandé par admin
2025-08-14 17:05:40 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 17:07:39 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 17:08:19 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 17:08:20 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 17:08:23 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 17:08:25 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 17:08:29 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 17:08:33 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 17:08:48 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 17:08:55 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 17:09:05 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 17:09:37 | WARNING  | main                 | Tentative de connexion échouée: string
2025-08-14 17:12:36 | WARNING  | main                 | Tentative de connexion échouée: admin
2025-08-14 17:12:49 | INFO     | main                 | ✅ Connexion admin réussie: admin
2025-08-14 17:13:29 | WARNING  | main                 | Tentative de connexion échouée: admin
2025-08-14 17:13:36 | INFO     | main                 | ✅ Connexion admin réussie: admin
2025-08-14 17:14:02 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 17:14:03 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 17:14:12 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 17:14:14 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 17:14:20 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 17:14:22 | INFO     | main                 | ✅ Connexion admin réussie: admin
2025-08-15 12:27:09 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:28:05 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:28:28 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:28:32 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:30:01 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:30:41 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:30:56 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:32:31 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:32:46 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:33:51 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:33:55 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:34:00 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:34:05 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:34:09 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:34:10 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:34:43 | INFO     | main                 | ✅ Connexion admin réussie: admin
2025-08-15 12:36:00 | INFO     | main                 | ✅ Nouveau fond uploadé: test (26518478 bytes)
2025-08-15 12:36:39 | INFO     | main                 | 📊 Export demandé par admin
2025-08-15 12:37:12 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:37:19 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:37:20 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:38:33 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:57:04 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:57:55 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:57:58 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:57:59 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:58:03 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:58:04 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:58:07 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:58:08 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:58:09 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:58:16 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:58:22 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:58:26 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:58:28 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:58:35 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 12:59:24 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:01:51 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:01:56 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:02:00 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:02:11 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:02:22 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:02:25 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:02:29 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:02:30 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:02:39 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:03:30 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:03:40 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:05:40 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:05:42 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:05:48 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:05:52 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:05:55 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:05:57 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:06:04 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:06:10 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:06:12 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:07:03 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:07:05 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:07:10 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 13:07:13 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 20:10:46 | INFO     | main                 | ✅ Connexion admin réussie: admin
2025-08-15 20:11:55 | INFO     | main                 | ✅ Nouveau fond uploadé: string (489395 bytes)
2025-08-15 20:13:00 | INFO     | main                 | ✅ Nouveau fond uploadé: garrix (9146060 bytes)
2025-08-15 20:13:49 | INFO     | main                 | 📊 Export demandé par admin
2025-08-15 20:13:50 | INFO     | main                 | 📊 Export demandé par admin
2025-08-15 20:14:12 | INFO     | main                 | 📱 Test SMS vers 2458**** demandé par admin
2025-08-15 21:00:12 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:16:31 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:16:33 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:16:37 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:17:03 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:17:51 | WARNING  | main                 | Tentative de connexion échouée: admin
2025-08-15 21:17:55 | WARNING  | main                 | Tentative de connexion échouée: admin
2025-08-15 21:18:22 | WARNING  | main                 | Tentative de connexion échouée: admin
2025-08-15 21:27:17 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:27:21 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:27:27 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:27:28 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:27:36 | INFO     | main                 | ✅ Connexion admin réussie: admin
2025-08-15 21:27:50 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:28:19 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:28:21 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:28:53 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:29:00 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:29:01 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:29:04 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:35:38 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:54:56 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:54:57 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:54:59 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:55:02 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:55:07 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:55:09 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:55:11 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:55:19 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:55:23 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:55:49 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:55:54 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:56:44 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 21:58:24 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 22:14:05 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 22:14:20 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 22:14:47 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 22:14:50 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 22:14:57 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 22:14:59 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 22:15:18 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-15 22:15:33 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-16 09:44:05 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-16 09:45:59 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-16 09:46:11 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-16 09:47:06 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-16 09:47:17 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-16 09:58:30 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-16 09:58:31 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-16 09:58:41 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-16 13:28:34 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-16 13:29:03 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-16 13:29:48 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-16 13:30:05 | ERROR    | main                 | Unhandled exception: name 'get_db_connection' is not defined
Traceback (most recent call last):
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/middleware/cors.py", line 93, in __call__
    await self.simple_response(scope, receive, send, request_headers=headers)
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/middleware/cors.py", line 144, in simple_response
    await self.app(scope, receive, send)
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
    await self.app(scope, receive, send)
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/routing.py", line 78, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/routing.py", line 75, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/fastapi/routing.py", line 302, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/fastapi/routing.py", line 213, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/garrix/Dev/Work/selfy_v3/main.py", line 382, in login
    conn = get_db_connection()
           ^^^^^^^^^^^^^^^^^
NameError: name 'get_db_connection' is not defined. Did you mean: 'test_vps_connection'?
2025-08-16 13:31:32 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-16 13:31:34 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-16 13:34:13 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-16 13:35:12 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-16 13:35:15 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-16 13:35:40 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-16 13:35:43 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 10:42:20 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 10:43:08 | ERROR    | main                 | Unhandled exception: name 'get_db_connection' is not defined
Traceback (most recent call last):
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/middleware/cors.py", line 93, in __call__
    await self.simple_response(scope, receive, send, request_headers=headers)
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/middleware/cors.py", line 144, in simple_response
    await self.app(scope, receive, send)
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
    await self.app(scope, receive, send)
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/routing.py", line 78, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/starlette/routing.py", line 75, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/fastapi/routing.py", line 302, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/fastapi/routing.py", line 213, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/garrix/Dev/Work/selfy_v3/main.py", line 382, in login
    conn = get_db_connection()
           ^^^^^^^^^^^^^^^^^
NameError: name 'get_db_connection' is not defined. Did you mean: 'test_vps_connection'?
2025-08-18 10:43:58 | WARNING  | main                 | Tentative de connexion échouée: bryanmfb4@gmail.com
2025-08-18 10:44:31 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 10:44:34 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 10:56:00 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 10:56:11 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 10:56:14 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 10:56:15 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 10:58:11 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 10:58:41 | WARNING  | passlib.handlers.bcrypt | (trapped) error reading bcrypt version
Traceback (most recent call last):
  File "/home/garrix/Dev/Work/selfy_v3/venv/lib/python3.13/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
    version = _bcrypt.__about__.__version__
              ^^^^^^^^^^^^^^^^^
AttributeError: module 'bcrypt' has no attribute '__about__'
2025-08-18 10:58:41 | WARNING  | main                 | Mot de passe incorrect pour: bryan
2025-08-18 11:06:41 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:06:44 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:07:26 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:07:30 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:07:50 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:07:53 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:07:54 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:07:56 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:07:59 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:09:16 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:09:18 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:13:44 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:13:53 | INFO     | main                 | ✅ Connexion admin réussie: bryana
2025-08-18 11:14:40 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:15:05 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:15:07 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:15:11 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:16:01 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:16:09 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:16:10 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:37:38 | INFO     | main                 | ✅ Connexion admin réussie: bryana
2025-08-18 11:39:13 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:41:39 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:41:41 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-18 11:41:46 | INFO     | utils.logger         | ✅ Logging configuré
